date,time,pm25,temperature,pressure,humidity,wind
04-08-2024,05:17:17,45,24,1016,94,2
04-08-2024,06:24:23,46,24,1016,94,3
04-08-2024,07:16:39,46,24,1016,94,3
04-08-2024,08:20:17,50,24,1016,88,3
04-08-2024,09:19:39,51,25,1018,88,2
04-08-2024,10:17:53,53,26,1018,78,3
04-08-2024,11:16:33,54,27,1018,74,3
04-08-2024,12:30:31,61,28,1017,69,4
04-08-2024,13:19:36,61,28,1017,69,4
04-08-2024,14:17:38,62,28,1016,69,3
04-08-2024,15:18:06,61,29,1015,70,3
04-08-2024,16:20:16,62,29,1014,65,3
04-08-2024,17:14:56,58,30,1014,62,4
04-08-2024,18:22:25,59,28,1014,74,3
04-08-2024,19:14:59,62,28,1014,74,3
04-08-2024,20:19:52,70,26,1015,83,3
04-08-2024,21:17:40,74,26,1015,78,3
04-08-2024,22:17:38,84,25,1016,88,2
04-08-2024,23:19:52,93,25,1016,83,2
05-08-2024,01:16:53,81,25,1016,83,2
05-08-2024,02:38:42,59,25,1016,83,2
05-08-2024,03:20:31,59,25,1016,83,2
05-08-2024,04:21:14,58,25,1016,83,2
05-08-2024,05:20:21,58,25,1016,83,2
05-08-2024,06:27:02,58,25,1016,83,2
05-08-2024,07:17:52,69,25,1016,83,2
05-08-2024,08:23:42,71,25,1016,88,2
05-08-2024,09:18:53,75,25,1016,88,2
05-08-2024,10:21:11,75,27,1017,78,4
05-08-2024,11:15:52,73,28,1016,74,5
05-08-2024,12:34:16,66,29,1016,70,4
05-08-2024,13:21:53,60,29,1016,70,4
05-08-2024,14:17:01,59,30,1015,62,4
05-08-2024,15:19:27,58,30,1014,62,4
05-08-2024,16:22:37,59,30,1013,66,3
05-08-2024,17:18:17,59,30,1013,66,4
05-08-2024,18:25:20,59,29,1013,65,4
05-08-2024,19:17:19,63,28,1013,74,3
05-08-2024,20:18:18,70,27,1014,78,2
05-08-2024,21:20:04,85,26,1014,83,1
05-08-2024,22:17:22,93,26,1015,83,1
05-08-2024,23:21:31,130,26,1015,83,1
06-08-2024,01:15:22,74,26,1014,83,3
06-08-2024,02:38:02,74,26,1014,83,3
06-08-2024,03:20:10,73,25,1014,88,2
06-08-2024,04:22:15,72,25,1013,88,2
06-08-2024,05:19:08,73,25,1013,88,3
06-08-2024,06:27:19,76,25,1013,88,2
06-08-2024,07:18:46,77,24,1014,94,2
06-08-2024,08:27:20,78,25,1015,88,2
06-08-2024,09:19:20,81,25,1015,88,2
06-08-2024,10:21:09,81,26,1015,83,3
06-08-2024,11:16:14,81,26,1015,83,3
06-08-2024,12:34:02,81,26,1015,83,3
06-08-2024,13:21:03,81,26,1015,83,3
06-08-2024,14:17:35,81,26,1015,83,3
06-08-2024,15:21:34,81,26,1015,83,3
06-08-2024,16:22:09,81,26,1015,83,3
06-08-2024,17:18:52,66,28,1011,74,3
06-08-2024,18:25:41,68,28,1012,74,3
06-08-2024,19:14:14,83,27,1012,78,2
06-08-2024,20:17:48,89,26,1012,88,1
06-08-2024,21:16:55,113,26,1013,83,2
06-08-2024,22:18:11,147,25,1013,94,2
06-08-2024,23:18:53,125,25,1013,94,2
07-08-2024,01:16:18,97,24,1013,100,4
07-08-2024,02:38:55,70,24,1012,100,4
07-08-2024,03:21:12,55,24,1012,94,5
07-08-2024,04:23:01,43,24,1012,100,5
07-08-2024,05:19:05,34,24,1012,100,6
07-08-2024,06:25:17,44,24,1012,100,3
07-08-2024,07:17:53,53,23,1013,100,2
07-08-2024,08:24:02,65,24,1014,94,2
07-08-2024,09:20:23,74,24,1015,88,4
07-08-2024,10:19:52,78,24,1015,88,4
07-08-2024,11:14:54,71,24,1015,88,3
07-08-2024,12:35:08,69,25,1014,83,3
07-08-2024,13:21:51,65,26,1013,78,4
07-08-2024,14:16:54,66,26,1012,73,3
07-08-2024,15:19:51,66,28,1012,74,4
07-08-2024,16:22:42,65,27,1011,74,5
07-08-2024,17:18:29,66,26,1011,83,4
07-08-2024,18:24:36,69,26,1011,83,4
07-08-2024,19:16:23,77,26,1012,83,2
07-08-2024,20:18:59,91,26,1012,83,2
07-08-2024,21:19:51,107,25,1013,88,2
07-08-2024,22:17:52,109,24,1013,94,2
07-08-2024,23:17:23,103,24,1014,94,1
08-08-2024,01:19:16,78,24,1013,94,2
08-08-2024,02:39:33,78,24,1013,94,2
08-08-2024,03:20:27,65,25,1013,83,3
08-08-2024,04:23:10,64,24,1013,88,4
08-08-2024,05:18:05,65,24,1013,88,2
08-08-2024,06:27:18,66,24,1013,88,2
08-08-2024,07:17:21,67,24,1014,88,3
08-08-2024,08:23:14,67,24,1014,88,3
08-08-2024,09:19:50,66,25,1015,83,4
08-08-2024,10:19:28,59,25,1015,83,3
08-08-2024,11:17:49,57,25,1015,83,5
08-08-2024,12:33:56,58,26,1014,78,3
08-08-2024,13:21:06,58,27,1014,78,2
08-08-2024,14:17:02,59,28,1013,74,2
08-08-2024,15:19:42,57,29,1013,70,3
08-08-2024,16:22:30,58,28,1012,69,3
08-08-2024,17:16:42,60,28,1012,69,3
08-08-2024,18:25:30,60,28,1012,69,3
08-08-2024,19:14:56,60,28,1012,69,3
08-08-2024,20:20:03,78,27,1013,78,2
08-08-2024,21:17:49,92,26,1013,83,2
08-08-2024,22:17:40,96,25,1014,94,1
08-08-2024,23:19:08,101,25,1014,94,1
09-08-2024,01:17:25,112,24,1013,94,2
09-08-2024,02:39:00,120,24,1013,94,1
09-08-2024,03:20:07,133,24,1013,94,1
09-08-2024,04:21:20,113,24,1013,94,2
09-08-2024,05:18:13,78,24,1014,94,2
09-08-2024,06:26:47,69,24,1014,94,2
09-08-2024,07:17:15,70,24,1015,94,2
09-08-2024,08:23:54,75,25,1015,88,2
09-08-2024,09:21:39,82,25,1016,88,1
09-08-2024,10:19:32,79,26,1016,83,2
09-08-2024,11:16:48,83,27,1015,78,4
09-08-2024,12:34:34,81,27,1015,78,3
09-08-2024,13:21:13,79,28,1014,74,2
09-08-2024,14:17:45,79,29,1013,70,2
09-08-2024,15:21:20,79,29,1013,70,2
09-08-2024,16:22:26,79,29,1013,70,2
09-08-2024,17:17:02,79,29,1013,70,2
09-08-2024,18:25:01,82,29,1012,70,2
09-08-2024,19:16:10,86,29,1012,70,3
09-08-2024,20:20:41,111,27,1012,83,2
09-08-2024,21:16:55,106,26,1013,88,2
09-08-2024,22:18:29,153,26,1014,88,2
09-08-2024,23:18:25,152,26,1014,88,2
10-08-2024,01:16:50,156,25,1013,94,1
10-08-2024,02:39:34,155,25,1013,94,2
10-08-2024,03:22:50,154,25,1013,94,2
10-08-2024,04:23:07,154,24,1013,94,2
10-08-2024,05:17:19,134,24,1013,94,3
10-08-2024,06:23:17,91,24,1014,100,4
10-08-2024,07:15:56,82,23,1014,94,1
10-08-2024,08:21:18,56,23,1015,100,2
10-08-2024,09:18:52,56,23,1015,100,2
10-08-2024,10:19:35,84,25,1015,88,1
10-08-2024,11:14:31,90,27,1015,83,2
10-08-2024,12:32:22,86,28,1014,78,4
10-08-2024,13:20:03,86,28,1014,78,4
10-08-2024,14:16:21,89,29,1012,74,3
10-08-2024,15:19:21,94,27,1012,88,2
10-08-2024,16:25:01,96,29,1011,70,5
10-08-2024,17:14:29,90,29,1011,74,3
10-08-2024,18:23:11,84,26,1012,83,7
10-08-2024,19:14:47,76,26,1012,78,5
10-08-2024,20:18:58,90,25,1013,88,4
10-08-2024,21:17:42,91,25,1013,88,3
10-08-2024,22:16:41,97,24,1014,100,2
10-08-2024,23:18:39,97,24,1014,100,2
11-08-2024,01:22:15,98,24,1014,100,2
11-08-2024,02:41:17,98,24,1014,100,2
11-08-2024,03:22:22,98,24,1014,100,2
11-08-2024,04:20:56,98,24,1014,100,2
11-08-2024,05:16:50,98,24,1014,100,2
11-08-2024,08:21:49,85,24,1015,94,2
11-08-2024,09:20:37,85,24,1015,94,2
11-08-2024,10:18:34,83,27,1015,78,4
11-08-2024,11:14:20,73,28,1015,69,4
11-08-2024,12:32:00,71,29,1014,70,3
11-08-2024,13:20:23,70,29,1014,70,3
11-08-2024,14:17:42,69,31,1013,58,4
11-08-2024,15:19:31,70,31,1012,62,5
11-08-2024,16:20:11,71,31,1011,62,5
11-08-2024,17:15:35,71,31,1011,62,5
11-08-2024,18:25:33,68,30,1011,66,3
11-08-2024,19:15:31,70,29,1011,70,2
11-08-2024,20:19:01,82,28,1012,69,2
11-08-2024,21:19:41,108,27,1013,83,2
11-08-2024,22:18:51,125,26,1013,88,2
11-08-2024,23:18:06,128,26,1013,83,2
12-08-2024,01:18:01,93,26,1013,83,3
12-08-2024,02:40:28,81,25,1013,88,2
12-08-2024,03:20:47,70,25,1013,83,3
12-08-2024,04:22:04,68,25,1013,83,3
12-08-2024,05:18:55,69,25,1013,83,2
12-08-2024,06:26:19,70,25,1013,83,2
12-08-2024,07:17:46,70,25,1014,83,3
12-08-2024,08:24:11,79,25,1014,83,3
12-08-2024,09:21:57,78,25,1015,83,2
12-08-2024,10:20:08,76,26,1015,78,3
12-08-2024,11:17:58,77,27,1015,74,3
12-08-2024,12:36:21,73,27,1014,74,3
12-08-2024,13:22:31,68,27,1013,74,2
12-08-2024,14:18:54,66,28,1013,69,3
12-08-2024,15:21:22,71,28,1012,69,3
12-08-2024,16:23:26,71,27,1012,78,3
12-08-2024,17:16:44,80,28,1011,69,2
12-08-2024,18:26:36,89,28,1011,69,3
12-08-2024,19:16:53,91,27,1012,78,2
12-08-2024,20:19:29,94,26,1012,83,2
12-08-2024,21:19:41,155,25,1013,88,2
12-08-2024,22:17:53,155,25,1013,88,2
12-08-2024,23:19:21,155,25,1013,88,2
13-08-2024,01:18:30,108,25,1013,88,2
13-08-2024,02:39:58,108,25,1013,88,2
13-08-2024,03:21:40,83,25,1013,88,2
13-08-2024,04:21:49,84,25,1012,88,3
13-08-2024,05:19:20,84,25,1013,83,4
13-08-2024,06:29:03,85,24,1014,88,5
13-08-2024,07:18:32,75,24,1014,88,3
13-08-2024,08:23:19,73,24,1015,88,3
13-08-2024,09:21:32,73,24,1015,88,3
13-08-2024,10:20:09,73,24,1015,88,3
13-08-2024,11:15:06,73,24,1015,88,3
13-08-2024,12:34:46,73,28,1015,69,4
13-08-2024,13:22:32,63,28,1014,69,4
13-08-2024,14:17:43,65,28,1014,69,4
13-08-2024,15:19:51,64,29,1013,65,4
13-08-2024,16:23:00,64,29,1013,65,4
13-08-2024,17:17:52,65,28,1012,69,5
13-08-2024,18:25:11,71,28,1012,69,2
13-08-2024,19:16:41,80,27,1013,78,2
13-08-2024,20:19:25,100,27,1013,78,2
13-08-2024,21:17:26,94,26,1014,44,2
13-08-2024,22:17:53,98,26,1015,83,1
13-08-2024,23:20:08,99,26,1015,83,1
14-08-2024,01:16:38,118,25,1015,94,1
14-08-2024,02:38:21,71,25,1015,94,1
14-08-2024,03:23:48,63,25,1014,83,4
14-08-2024,04:21:31,63,25,1014,83,4
14-08-2024,05:18:22,61,24,1015,88,4
14-08-2024,06:25:34,61,24,1016,83,3
14-08-2024,07:18:07,61,24,1016,83,3
14-08-2024,08:23:30,61,24,1016,83,3
14-08-2024,09:20:25,65,25,1018,83,3
14-08-2024,10:19:53,57,26,1018,78,2
14-08-2024,11:16:39,59,27,1018,74,4
14-08-2024,12:34:59,57,27,1018,74,4
14-08-2024,13:21:31,52,27,1018,74,4
14-08-2024,14:17:28,55,30,1015,62,4
14-08-2024,15:19:28,57,31,1014,62,2
14-08-2024,16:24:48,57,31,1014,62,2
14-08-2024,17:16:26,60,31,1013,62,3
14-08-2024,18:23:53,60,30,1013,66,2
14-08-2024,19:18:21,60,30,1013,66,2
14-08-2024,20:18:42,60,30,1013,66,2
14-08-2024,21:17:35,118,27,1015,74,3
14-08-2024,22:18:47,145,27,1015,74,3
15-08-2024,02:24:02,103,24,1015,94,3
15-08-2024,03:30:06,66,24,1014,94,2
15-08-2024,04:21:34,66,24,1014,94,2
15-08-2024,05:18:49,65,24,1014,94,1
15-08-2024,06:25:19,67,24,1014,94,1
15-08-2024,07:17:06,72,24,1015,94,1
15-08-2024,08:22:44,72,24,1015,94,1
15-08-2024,09:19:15,76,25,1017,94,5
15-08-2024,10:20:53,76,26,1017,88,5
15-08-2024,11:16:29,73,26,1017,88,5
15-08-2024,12:33:51,66,28,1016,74,4
15-08-2024,13:20:34,67,28,1015,74,3
15-08-2024,14:16:38,70,28,1015,74,3
15-08-2024,15:18:47,69,28,1015,74,3
15-08-2024,16:23:57,67,29,1012,70,4
15-08-2024,17:16:41,67,28,1012,74,3
15-08-2024,18:24:27,65,28,1012,74,3
15-08-2024,19:14:18,68,27,1012,78,2
15-08-2024,20:19:36,81,26,1013,83,2
15-08-2024,21:19:23,90,26,1014,83,2
15-08-2024,22:18:27,81,26,1014,83,3
15-08-2024,23:16:45,78,25,1014,88,2
16-08-2024,01:16:55,70,25,1014,88,4
16-08-2024,02:38:10,70,25,1014,88,4
16-08-2024,03:23:00,64,24,1013,94,2
16-08-2024,04:21:26,65,24,1013,94,2
16-08-2024,05:18:31,58,24,1013,94,2
16-08-2024,06:25:04,63,23,1014,100,5
16-08-2024,07:18:25,53,21,1015,94,3
16-08-2024,08:23:32,35,21,1015,94,3
16-08-2024,09:21:29,38,22,1015,94,2
16-08-2024,10:20:39,53,23,1015,94,3
16-08-2024,11:16:51,49,24,1015,83,3
16-08-2024,12:34:20,43,27,1015,74,2
16-08-2024,13:20:27,51,27,1014,74,4
16-08-2024,14:18:03,48,27,1014,74,4
16-08-2024,15:18:27,38,27,1013,74,5
16-08-2024,16:24:06,35,27,1012,74,4
16-08-2024,17:16:57,35,27,1012,78,4
16-08-2024,18:23:48,54,26,1012,78,4
16-08-2024,19:17:04,54,26,1012,78,4
16-08-2024,20:19:18,60,25,1013,88,3
16-08-2024,21:18:08,63,25,1014,88,3
16-08-2024,22:18:17,73,25,1015,88,3
16-08-2024,23:18:14,66,25,1015,88,3
17-08-2024,01:14:50,55,24,1014,94,2
17-08-2024,02:36:19,56,24,1014,94,2
17-08-2024,03:20:20,55,24,1014,94,2
17-08-2024,04:23:47,49,24,1014,88,3
17-08-2024,05:19:08,48,24,1014,88,2
17-08-2024,06:23:44,52,23,1015,100,2
17-08-2024,07:15:05,60,24,1015,88,2
17-08-2024,08:22:05,64,24,1015,88,2
17-08-2024,09:18:01,51,24,1015,88,2
17-08-2024,10:19:25,51,26,1017,78,3
17-08-2024,11:14:51,50,27,1016,74,2
17-08-2024,12:31:43,50,28,1016,69,3
17-08-2024,13:18:38,49,28,1015,74,2
17-08-2024,14:17:41,51,29,1014,70,2
17-08-2024,15:17:33,53,30,1013,66,3
17-08-2024,16:24:17,53,30,1012,62,3
17-08-2024,17:15:27,53,30,1012,62,3
17-08-2024,18:23:39,60,28,1013,74,2
17-08-2024,19:16:33,60,28,1013,74,2
17-08-2024,20:18:09,73,27,1014,78,2
17-08-2024,21:15:49,81,27,1015,78,3
17-08-2024,22:17:26,100,26,1016,83,3
17-08-2024,23:17:39,96,25,1016,94,1
18-08-2024,01:20:29,82,25,1015,94,1
18-08-2024,02:38:22,62,25,1015,94,1
18-08-2024,03:19:18,61,25,1015,94,1
18-08-2024,04:22:59,62,25,1015,94,3
18-08-2024,05:18:21,62,25,1015,94,3
18-08-2024,06:23:43,67,25,1016,94,2
18-08-2024,07:15:23,67,25,1016,94,2
18-08-2024,08:20:51,71,25,1017,88,3
18-08-2024,09:21:26,74,25,1017,94,4
18-08-2024,10:19:20,75,25,1018,88,3
18-08-2024,11:14:19,72,26,1017,78,3
18-08-2024,12:33:55,70,26,1017,83,4
18-08-2024,13:19:22,72,26,1017,83,4
18-08-2024,14:16:53,69,28,1015,78,4
18-08-2024,15:17:41,72,28,1014,74,3
18-08-2024,16:20:26,70,27,1014,83,4
18-08-2024,17:15:20,76,27,1013,83,3
18-08-2024,18:22:40,74,27,1013,83,3
18-08-2024,19:14:40,83,26,1013,88,2
18-08-2024,20:18:23,105,26,1014,83,2
18-08-2024,21:15:48,93,26,1014,83,2
18-08-2024,22:17:25,93,26,1014,83,2
18-08-2024,23:19:40,98,25,1016,94,2
19-08-2024,01:17:56,85,25,1014,94,3
19-08-2024,02:39:35,80,25,1013,94,3
19-08-2024,03:20:58,76,25,1013,94,3
19-08-2024,04:21:53,71,25,1014,94,3
19-08-2024,05:18:04,70,24,1014,94,1
19-08-2024,06:26:09,73,24,1014,94,1
19-08-2024,07:18:22,71,22,1015,94,4
19-08-2024,08:23:20,61,22,1015,100,2
19-08-2024,09:20:29,64,22,1016,100,3
19-08-2024,10:21:19,56,23,1017,100,3
19-08-2024,11:15:39,66,24,1017,94,3
19-08-2024,12:35:01,78,25,1015,94,3
19-08-2024,13:22:01,59,24,1014,88,3
19-08-2024,14:19:35,64,24,1014,88,3
19-08-2024,15:20:35,64,24,1014,88,3
19-08-2024,16:21:59,63,24,1012,88,2
19-08-2024,17:17:37,80,24,1012,88,2
19-08-2024,18:23:39,95,23,1013,94,3
19-08-2024,19:16:15,91,23,1013,94,2
19-08-2024,20:18:50,99,23,1014,94,3
19-08-2024,21:19:54,99,24,1014,83,2
19-08-2024,22:19:09,122,22,1015,100,2
19-08-2024,23:19:58,138,22,1015,100,2
20-08-2024,01:16:46,100,22,1014,100,2
20-08-2024,02:37:31,79,22,1014,94,4
20-08-2024,03:22:30,61,22,1013,94,2
20-08-2024,04:23:06,52,22,1013,100,2
20-08-2024,05:17:29,52,22,1013,100,2
20-08-2024,06:25:58,64,22,1014,100,2
20-08-2024,07:18:01,48,22,1015,100,2
20-08-2024,08:22:55,58,22,1016,100,2
20-08-2024,09:21:09,45,23,1016,94,2
20-08-2024,10:19:14,57,23,1016,94,2
20-08-2024,11:16:59,59,24,1017,88,2
20-08-2024,12:34:53,59,24,1016,83,1
20-08-2024,13:21:15,59,24,1016,83,1
20-08-2024,14:17:45,56,26,1015,83,1
20-08-2024,15:21:06,57,26,1014,78,1
20-08-2024,16:21:52,57,27,1014,78,1
20-08-2024,17:17:44,56,28,1013,69,1
20-08-2024,18:23:52,54,26,1014,78,2
20-08-2024,19:14:50,68,25,1014,83,2
20-08-2024,20:21:02,110,25,1016,83,5
20-08-2024,21:19:21,60,23,1016,94,3
20-08-2024,22:16:32,45,23,1016,94,3
20-08-2024,23:20:54,49,23,1017,94,2
21-08-2024,01:16:34,58,23,1017,94,2
21-08-2024,02:40:42,60,23,1015,94,2
21-08-2024,03:19:53,60,23,1015,94,2
21-08-2024,04:22:41,52,23,1015,94,2
21-08-2024,05:19:08,57,23,1015,94,2
21-08-2024,06:24:50,68,23,1016,94,2
21-08-2024,07:17:59,78,23,1016,100,1
21-08-2024,08:22:57,78,23,1016,100,1
21-08-2024,09:20:30,78,23,1016,100,1
21-08-2024,10:19:02,79,24,1017,94,2
21-08-2024,11:14:19,67,26,1018,78,4
21-08-2024,12:34:59,66,26,1018,78,4
21-08-2024,13:24:01,64,29,1016,70,3
21-08-2024,14:19:21,62,29,1015,70,3
21-08-2024,15:18:44,58,29,1014,70,3
21-08-2024,16:23:05,56,29,1013,65,4
21-08-2024,17:17:03,58,30,1013,66,3
21-08-2024,18:23:41,59,30,1013,66,3
21-08-2024,19:16:08,63,27,1014,78,2
21-08-2024,20:19:52,72,26,1014,88,3
21-08-2024,21:17:59,81,25,1015,88,3
21-08-2024,22:16:40,95,25,1015,94,1
21-08-2024,23:18:17,93,25,1016,88,1
22-08-2024,01:18:39,92,25,1014,88,1
22-08-2024,02:38:45,96,23,1013,100,1
22-08-2024,03:21:30,100,23,1014,100,1
22-08-2024,04:21:53,99,23,1014,94,2
22-08-2024,05:17:58,99,23,1014,94,2
22-08-2024,06:26:34,131,23,1015,100,1
22-08-2024,07:18:22,131,23,1015,100,1
22-08-2024,08:22:50,101,24,1015,94,1
22-08-2024,09:19:40,101,24,1015,94,1
22-08-2024,10:21:11,96,26,1016,88,3
22-08-2024,11:16:20,84,27,1015,78,4
22-08-2024,12:34:39,76,28,1016,74,5
22-08-2024,13:22:03,70,28,1016,74,5
22-08-2024,14:18:52,71,28,1016,74,5
22-08-2024,15:21:30,70,28,1011,78,3
22-08-2024,16:26:43,61,26,1011,94,2
22-08-2024,17:18:45,66,27,1011,88,2
22-08-2024,18:24:37,80,27,1011,88,2
22-08-2024,19:15:55,70,24,1012,94,2
22-08-2024,20:20:30,70,24,1012,94,2
22-08-2024,21:19:31,72,24,1013,94,3
22-08-2024,22:18:44,78,24,1013,88,3
22-08-2024,23:19:28,69,24,1013,94,2
23-08-2024,01:16:26,47,23,1013,100,2
23-08-2024,02:38:14,40,23,1012,100,2
23-08-2024,03:20:33,40,23,1012,100,2
23-08-2024,04:22:53,52,23,1011,100,2
23-08-2024,05:17:50,54,23,1011,100,2
23-08-2024,06:25:43,67,24,1012,94,1
23-08-2024,07:18:13,67,24,1012,94,1
23-08-2024,08:24:00,78,25,1014,88,3
23-08-2024,09:18:58,78,25,1014,88,3
23-08-2024,10:19:07,74,25,1014,88,2
23-08-2024,11:16:01,74,25,1014,88,2
23-08-2024,12:33:47,63,26,1014,83,4
23-08-2024,13:20:50,56,24,1013,88,4
23-08-2024,14:19:10,56,24,1013,94,3
23-08-2024,15:21:49,52,25,1012,88,2
23-08-2024,16:23:57,52,25,1012,88,2
23-08-2024,17:16:46,43,26,1012,83,3
23-08-2024,18:24:03,44,26,1012,83,3
23-08-2024,19:15:30,45,26,1012,83,3
23-08-2024,20:20:42,56,26,1012,83,3
23-08-2024,21:17:27,58,26,1012,83,3
23-08-2024,22:18:13,55,26,1012,83,3
23-08-2024,23:17:59,46,26,1012,83,3
24-08-2024,01:15:07,46,24,1016,94,1
24-08-2024,02:38:06,35,24,1014,94,2
24-08-2024,03:19:44,35,24,1014,94,2
24-08-2024,04:21:15,34,24,1015,94,2
24-08-2024,05:18:36,34,24,1015,94,2
24-08-2024,06:24:40,43,23,1016,100,2
24-08-2024,07:16:05,40,23,1016,100,2
24-08-2024,08:20:55,40,23,1016,100,2
24-08-2024,09:18:20,56,24,1017,88,2
24-08-2024,10:17:31,52,25,1017,88,2
24-08-2024,11:15:54,41,27,1018,78,3
24-08-2024,12:32:05,45,27,1017,78,5
24-08-2024,13:19:18,45,27,1017,78,5
24-08-2024,14:17:39,38,27,1016,83,4
24-08-2024,15:19:31,47,28,1015,78,6
24-08-2024,16:20:56,47,28,1015,78,6
24-08-2024,17:16:46,51,27,1015,78,2
24-08-2024,18:22:07,45,27,1015,78,2
24-08-2024,19:14:05,61,26,1015,83,2
24-08-2024,20:19:36,68,26,1015,88,2
24-08-2024,21:15:41,82,26,1016,88,3
24-08-2024,22:16:41,70,26,1016,88,3
24-08-2024,23:18:13,77,25,1016,94,2
25-08-2024,01:22:55,72,25,1016,94,1
25-08-2024,02:42:03,72,25,1016,94,1
25-08-2024,03:20:24,72,25,1016,94,1
25-08-2024,04:21:36,58,24,1015,100,3
25-08-2024,05:19:33,58,24,1015,100,3
25-08-2024,06:24:02,58,24,1015,100,2
25-08-2024,07:17:37,58,24,1015,100,2
25-08-2024,08:21:34,60,25,1016,94,2
25-08-2024,09:19:16,60,25,1016,94,2
25-08-2024,10:19:51,53,25,1016,94,4
25-08-2024,11:16:39,52,25,1016,94,4
25-08-2024,12:32:07,47,27,1015,83,6
25-08-2024,13:19:36,50,27,1015,83,6
25-08-2024,14:15:22,52,27,1014,83,6
25-08-2024,15:18:55,52,27,1014,83,4
25-08-2024,16:20:45,54,28,1012,78,5
25-08-2024,17:18:36,51,28,1012,74,4
25-08-2024,18:22:56,44,27,1012,83,4
25-08-2024,19:15:53,49,26,1013,88,2
25-08-2024,20:22:05,56,26,1012,94,2
25-08-2024,21:16:43,62,25,1012,94,3
25-08-2024,22:18:50,68,25,1014,94,1
25-08-2024,23:18:48,49,21,1015,94,1
26-08-2024,01:17:18,58,21,1014,94,3
26-08-2024,02:39:04,56,21,1013,94,1
26-08-2024,03:23:03,59,21,1013,94,1
26-08-2024,04:22:31,60,21,1012,94,1
26-08-2024,05:18:37,62,21,1013,94,2
26-08-2024,06:27:07,81,21,1013,100,2
26-08-2024,07:18:32,67,21,1012,100,5
26-08-2024,08:25:26,93,21,1013,100,2
26-08-2024,09:20:40,110,22,1013,100,3
26-08-2024,10:20:35,79,22,1014,100,3
26-08-2024,11:15:56,86,23,1014,100,3
26-08-2024,12:35:33,79,23,1014,100,4
26-08-2024,13:24:52,55,25,1013,83,4
26-08-2024,14:18:57,68,25,1012,88,4
26-08-2024,15:19:27,59,26,1012,83,3
26-08-2024,16:23:29,59,26,1012,83,3
26-08-2024,17:17:01,64,24,1011,88,2
26-08-2024,18:25:13,66,23,1012,94,3
26-08-2024,19:16:30,56,22,1012,100,2
26-08-2024,20:20:51,61,23,1013,94,2
26-08-2024,21:17:56,61,23,1013,94,2
26-08-2024,22:18:41,77,23,1013,94,1
26-08-2024,23:18:54,85,23,1014,100,2
27-08-2024,01:19:23,75,23,1013,100,2
27-08-2024,02:39:57,64,23,1013,100,2
27-08-2024,03:20:46,62,23,1012,100,2
27-08-2024,04:23:59,54,23,1012,94,1
27-08-2024,05:18:34,58,23,1013,94,2
27-08-2024,06:25:34,67,23,1013,94,2
27-08-2024,07:19:05,73,23,1014,100,2
27-08-2024,08:24:15,74,24,1015,88,2
27-08-2024,09:20:02,69,24,1015,88,2
27-08-2024,10:18:43,54,25,1015,83,4
27-08-2024,11:16:54,51,27,1015,78,3
27-08-2024,12:34:47,36,27,1015,78,3
27-08-2024,13:21:35,32,28,1014,74,3
27-08-2024,14:17:50,35,28,1014,74,3
27-08-2024,15:20:46,34,30,1013,66,3
27-08-2024,16:22:50,32,30,1013,66,3
27-08-2024,17:17:29,37,28,1012,74,2
27-08-2024,18:24:20,41,28,1012,74,2
27-08-2024,19:15:31,52,27,1013,78,2
27-08-2024,20:20:16,88,26,1014,88,3
27-08-2024,21:16:47,88,26,1014,88,3
27-08-2024,22:19:52,71,26,1015,88,3
27-08-2024,23:18:31,51,25,1016,94,4
28-08-2024,01:18:42,24,24,1015,94,4
28-08-2024,02:40:15,18,24,1015,94,2
28-08-2024,03:21:18,13,24,1014,94,3
28-08-2024,04:23:00,14,24,1014,100,2
28-08-2024,05:19:00,15,24,1015,100,2
28-08-2024,06:27:04,25,24,1015,94,2
28-08-2024,07:17:18,30,24,1016,94,2
28-08-2024,08:24:29,33,24,1017,94,1
28-08-2024,09:20:54,43,25,1018,88,2
28-08-2024,10:19:31,43,25,1018,88,2
28-08-2024,11:16:12,36,25,1018,88,2
28-08-2024,12:36:09,34,26,1016,83,4
28-08-2024,13:22:11,48,26,1016,83,4
28-08-2024,14:17:44,49,27,1014,78,3
28-08-2024,15:19:49,36,27,1014,78,3
28-08-2024,16:24:40,36,27,1014,78,3
28-08-2024,17:16:14,39,26,1014,83,3
28-08-2024,18:24:39,42,26,1014,83,3
28-08-2024,19:17:21,49,26,1014,83,3
28-08-2024,20:20:11,57,25,1015,94,2
28-08-2024,21:19:09,78,24,1015,94,2
28-08-2024,22:17:01,107,24,1015,94,2
28-08-2024,23:19:36,104,25,1016,83,2
29-08-2024,01:19:57,103,23,1015,94,1
29-08-2024,02:42:05,100,23,1015,100,1
29-08-2024,03:20:42,100,23,1015,100,1
29-08-2024,04:21:42,117,23,1014,100,2
29-08-2024,05:18:53,104,23,1014,100,2
29-08-2024,06:26:00,101,23,1015,100,1
29-08-2024,07:18:43,90,23,1015,100,1
29-08-2024,08:25:21,88,24,1016,94,2
29-08-2024,09:20:48,98,25,1016,94,4
29-08-2024,10:20:03,98,25,1016,94,4
29-08-2024,11:17:09,88,26,1016,88,3
29-08-2024,12:35:37,66,28,1014,78,5
29-08-2024,13:23:11,66,28,1014,78,5
29-08-2024,14:19:40,63,28,1013,78,5
29-08-2024,15:21:20,65,27,1012,78,4
